Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MKDIR           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)


state 156

    (34) fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 34 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)


state 157

    (35) fdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFILE          reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REP             reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 35 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 158

    (36) fdisk_param -> SEPARATOR TYPE ASSIGN ID .

    SEPARATOR       reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDISK          reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    RMDISK          reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    FDISK           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MOUNT           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    UNMOUNT         reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFS            reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGIN           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGOUT          reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKGRP           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKUSR           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDIR           reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFILE          reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    REP             reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    $end            reduce using rule 36 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)


state 159

    (37) fdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFILE          reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REP             reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    $end            reduce using rule 37 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)


state 160

    (38) fdisk_param -> SEPARATOR DELETE ASSIGN ID .

    SEPARATOR       reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKDISK          reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    RMDISK          reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    FDISK           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MOUNT           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    UNMOUNT         reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKFS            reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    LOGIN           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    LOGOUT          reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKGRP           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKUSR           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKDIR           reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    MKFILE          reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    REP             reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)
    $end            reduce using rule 38 (fdisk_param -> SEPARATOR DELETE ASSIGN ID .)


state 161

    (39) fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .

    SEPARATOR       reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKDISK          reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    RMDISK          reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    FDISK           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MOUNT           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKFS            reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    LOGIN           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    LOGOUT          reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKGRP           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKUSR           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKDIR           reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    MKFILE          reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    REP             reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)
    $end            reduce using rule 39 (fdisk_param -> SEPARATOR ADD ASSIGN NUMBER .)


state 162

    (40) fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .

    SEPARATOR       reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKDISK          reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    RMDISK          reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    FDISK           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MOUNT           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    UNMOUNT         reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKFS            reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    LOGIN           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    LOGOUT          reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKGRP           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKUSR           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKDIR           reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    MKFILE          reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    REP             reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)
    $end            reduce using rule 40 (fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE .)


state 163

    (44) mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 44 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 164

    (45) mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 45 (mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 165

    (46) mount_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 46 (mount_param -> SEPARATOR NAME ASSIGN ID .)


state 166

    (50) unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REP             reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 50 (unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 167

    (54) mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REP             reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 54 (mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 168

    (55) mkfs_param -> SEPARATOR TYPE ASSIGN ID .

    SEPARATOR       reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDISK          reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    RMDISK          reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    FDISK           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MOUNT           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    UNMOUNT         reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFS            reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGIN           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGOUT          reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKGRP           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKUSR           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDIR           reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFILE          reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    REP             reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)
    $end            reduce using rule 55 (mkfs_param -> SEPARATOR TYPE ASSIGN ID .)


state 169

    (56) mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    REP             reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)
    $end            reduce using rule 56 (mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME .)


state 170

    (60) login_param -> SEPARATOR USER ASSIGN STRING .

    SEPARATOR       reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKDISK          reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    RMDISK          reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    FDISK           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MOUNT           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    UNMOUNT         reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKFS            reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    LOGIN           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    LOGOUT          reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKGRP           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKUSR           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKDIR           reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    MKFILE          reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    REP             reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)
    $end            reduce using rule 60 (login_param -> SEPARATOR USER ASSIGN STRING .)


state 171

    (64) login_param -> SEPARATOR USER ASSIGN ID .

    SEPARATOR       reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKDISK          reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    RMDISK          reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    FDISK           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MOUNT           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    UNMOUNT         reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKFS            reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    LOGIN           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    LOGOUT          reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKGRP           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKUSR           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKDIR           reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    MKFILE          reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    REP             reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)
    $end            reduce using rule 64 (login_param -> SEPARATOR USER ASSIGN ID .)


state 172

    (61) login_param -> SEPARATOR PASS ASSIGN STRING .

    SEPARATOR       reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDISK          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    RMDISK          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    FDISK           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MOUNT           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    UNMOUNT         reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKFS            reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGIN           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGOUT          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKGRP           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKUSR           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDIR           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    MKFILE          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    REP             reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)
    $end            reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN STRING .)


state 173

    (62) login_param -> SEPARATOR PASS ASSIGN ID .

    SEPARATOR       reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    MKDISK          reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    RMDISK          reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    FDISK           reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    MOUNT           reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    UNMOUNT         reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    MKFS            reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    LOGIN           reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    LOGOUT          reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    MKGRP           reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
    MKUSR           reduce using rule 62 (login_param -> SEPARATOR PASS ASSIGN ID .)
