Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 60 (login_param -> SEPARATOR PASS ASSIGN ID .)


state 148

    (61) login_param -> SEPARATOR PASS ASSIGN NUMBER .

    SEPARATOR       reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDISK          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMDISK          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    FDISK           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MOUNT           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKFS            reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGIN           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGOUT          reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKGRP           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKUSR           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDIR           reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    $end            reduce using rule 61 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)


state 149

    (63) login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 63 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 150

    (68) mkgrp_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 68 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)


state 151

    (69) mkgrp_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MOUNT           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    UNMOUNT         reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFS            reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGIN           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGOUT          reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKGRP           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKUSR           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDIR           reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    $end            reduce using rule 69 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)


state 152

    (73) usr_param -> SEPARATOR USER ASSIGN ID .

    SEPARATOR       reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKDISK          reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    RMDISK          reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    FDISK           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MOUNT           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    UNMOUNT         reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKFS            reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    LOGIN           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    LOGOUT          reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKGRP           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKUSR           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKDIR           reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)
    $end            reduce using rule 73 (usr_param -> SEPARATOR USER ASSIGN ID .)


state 153

    (74) usr_param -> SEPARATOR USER ASSIGN STRING .

    SEPARATOR       reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKDISK          reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    RMDISK          reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    FDISK           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MOUNT           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    UNMOUNT         reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKFS            reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    LOGIN           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    LOGOUT          reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKGRP           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKUSR           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKDIR           reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    $end            reduce using rule 74 (usr_param -> SEPARATOR USER ASSIGN STRING .)


state 154

    (75) usr_param -> SEPARATOR PASS ASSIGN ID .

    SEPARATOR       reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKDISK          reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    RMDISK          reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    FDISK           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MOUNT           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    UNMOUNT         reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKFS            reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    LOGIN           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    LOGOUT          reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKGRP           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKUSR           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKDIR           reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    $end            reduce using rule 75 (usr_param -> SEPARATOR PASS ASSIGN ID .)


state 155

    (76) usr_param -> SEPARATOR PASS ASSIGN STRING .

    SEPARATOR       reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDISK          reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    RMDISK          reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    FDISK           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MOUNT           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    UNMOUNT         reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKFS            reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGIN           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGOUT          reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKGRP           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKUSR           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDIR           reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    $end            reduce using rule 76 (usr_param -> SEPARATOR PASS ASSIGN STRING .)


state 156

    (77) usr_param -> SEPARATOR PASS ASSIGN NUMBER .

    SEPARATOR       reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDISK          reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMDISK          reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    FDISK           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MOUNT           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKFS            reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGIN           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGOUT          reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKGRP           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKUSR           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDIR           reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    $end            reduce using rule 77 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)


state 157

    (78) usr_param -> SEPARATOR GRP ASSIGN ID .

    SEPARATOR       reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKDISK          reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    RMDISK          reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    FDISK           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MOUNT           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    UNMOUNT         reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKFS            reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    LOGIN           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    LOGOUT          reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKGRP           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKUSR           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKDIR           reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    $end            reduce using rule 78 (usr_param -> SEPARATOR GRP ASSIGN ID .)


state 158

    (79) usr_param -> SEPARATOR GRP ASSIGN STRING .

    SEPARATOR       reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKDISK          reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    RMDISK          reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    FDISK           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MOUNT           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    UNMOUNT         reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKFS            reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    LOGIN           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    LOGOUT          reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKGRP           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKUSR           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKDIR           reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    $end            reduce using rule 79 (usr_param -> SEPARATOR GRP ASSIGN STRING .)


state 159

    (83) mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 83 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 160

    (84) mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 84 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)

